CCSS ID,Standard Group,Grade Group,Category,OLO ID,OLO Description,J
K.RF.3.c,OLO.ELA,Elementary,Phonics,OLO.P.K.10,"Read common high-frequency words by sight (e.g., the, of, to, you, she, my, is, are, do, does).",
K.RF.3.d,OLO.ELA,Elementary,Phonics,OLO.P.K.11,Distinguish between similarly spelled words by identifying the sounds of the letters that differ.,
K.RF.4,OLO.ELA,Elementary,Fluency,OLO.P.F.2,Read emergent-reader texts with purpose and understanding.,
K.RI.1,OLO.ELA,Elementary,Expository Text,OLO.ET.K.1,"With prompting and support, ask questions about key details in an expository text (e.g. one that gives and explains information).",
K.RI.1,OLO.ELA,Elementary,Expository Text,OLO.ET.K.2,"With prompting and support, answer questions about key details and facts in an expository text.",
K.RI.10,OLO.ELA,Elementary,Expository Text,OLO.ET.K.16,Actively engage in group reading activities with purpose and understanding.,
K.RI.2,OLO.ELA,Elementary,Expository Text,OLO.ET.K.3,"With prompting and support, identify the main topic of an expository text.",
K.RI.2,OLO.ELA,Elementary,Expository Text,OLO.ET.K.4,"With prompting and support, retell key details and facts found in an expository text.",
K.RI.3,OLO.ELA,Elementary,Expository Text,OLO.ET.K.5,"With prompting and support, describe the connection between two individuals in an expository text.",
K.RI.3,OLO.ELA,Elementary,Expository Text,OLO.ET.K.6,"With prompting and support, describe the connection between events in an expostiory text.",
K.RI.3,OLO.ELA,Elementary,Expository Text,OLO.ET.K.7,"With prompting and support, describe the connection between ideas in an expository text.",
K.RI.3,OLO.ELA,Elementary,Expository Text,OLO.ET.K.8,"With prompting and support, describe the connection between two or more pieces of information in a text.",
K.RI.4,OLO.ELA,Elementary,Expository Text,OLO.ET.K.10,With prompting and support answer questions about recently learning words in an expository text.,
K.RI.4,OLO.ELA,Elementary,Expository Text,OLO.ET.K.9,"With prompting and support, ask questions about unknown words in an expository text.",
K.RI.5,OLO.ELA,Elementary,Text Features,OLO.TF.K.4,"Identify the front cover, back cover, and title page of a book.",
K.RI.6,OLO.ELA,Elementary,Expository Text,OLO.ET.K.11,Name the author and define the role of the speaker in an expository text.,
K.RI.6,OLO.ELA,Elementary,Text Features,OLO.TF.K.6,Name the illustrator and define the role of the visual information in a text.,
K.RI.7,OLO.ELA,Elementary,Text Features,OLO.TF.K.6,"With prompting and support, describe the relationship between illustrations of and the information about people in a text.",
K.RI.7,OLO.ELA,Elementary,Text Features,OLO.TF.K.9,"With prompting and support, describe the relationship between illustrations of and information about places or things in a text.",
K.RI.7,OLO.ELA,Elementary,Text Features,OLO.TF.K.11,"With prompting and support, describe the relationship between illustrations of and information about ideas in a text.",
K.RI.8,OLO.ELA,Elementary,Expository Text,OLO.ET.K.12,"With prompting and support, identify the reasons an author gives to support points in a text.",
K.RI.9,OLO.ELA,Elementary,Expository Text,OLO.ET.K.13,"With prompting and support, identify basic similarities and differences in information between two texts on the same topic.",
K.RI.9,OLO.ELA,Elementary,Expository Text,OLO.ET.K.14,"With prompting and support, identify basic similarities and differences in descriptions between two texts on the same topic.",
K.RI.9,OLO.ELA,Elementary,Expository Text,OLO.ET.K.15,"With prompting and support, identify basic similarities and differences in procedures between two texts on the same topic.",
K.RL.1,OLO.ELA,Elementary,Literary Text,OLO.LT.K.1,Identify key details in a literary text (e.g. stories and short plays.),
K.RL.1,OLO.ELA,Elementary,Literary Text,OLO.LT.K.2,"With prompting and support, ask and answer questions about key details in a literary text.",
K.RL.10,OLO.ELA,Elementary,Literary Text,OLO.LT.K.12,Actively engage in group reading activities with purpose and understanding.,
K.RL.2,OLO.ELA,Elementary,Literary Text,OLO.LT.K.3,"With prompting and support, retell familiar stories and include key details.",
K.RL.3,OLO.ELA,Elementary,Literary Text,OLO.LT.K.4,With prompting and support identify characters a literary text.,
K.RL.3,OLO.ELA,Elementary,Literary Text,OLO.LT.K.5,With prompting and support identify a setting in a story.,
K.RL.3,OLO.ELA,Elementary,Literary Text,OLO.LT.K.6,"With prompting and support, identify major events from a story.",
K.RL.4,OLO.ELA,Elementary,Literary Text,OLO.LT.K.7,Ask questions about unknown words in a story.,
K.RL.4,OLO.ELA,Elementary,Literary Text,OLO.LT.K.8,Answer questions about previously unknown words in a story.,
K.RL.5,OLO.ELA,Elementary,Literary Text,OLO.LT.K.9,Recognize common types of texts such as storybooks and poetry anthologies.,
K.RL.6,OLO.ELA,Elementary,Literary Text,OLO.LT.K.10,"With prompting and support, name the author of a story and the role of the narrator in telling the story.",
K.RL.6,OLO.ELA,Elementary,Text Features,OLO.TF.K.1,"With prompting and support, name the illustrator of a story and the role of the pictures in telling the story.",
K.RL.7,OLO.ELA,Elementary,Text Features,OLO.TF.K.2,"With prompting and support, describe the relationship between a story and its illustrations.",
K.RL.7,OLO.ELA,Elementary,Text Features,OLO.TF.K.3,"With prompting and support, describe what moment of a story an illustration depicts.",
K.RL.9,OLO.ELA,Elementary,Literary Text,OLO.LT.K.11,"With prompting and support, compare and contrast the adventures and experiences of characters in familiar stories.",
K.W.1,OLO.ELA,Elementary,Writing Argumentative,OLO.WA.K.1,"Use a combination of drawing, dictating, and writing to state an opinion about a topic or a text.(e.g., My favorite book is . . .)",
K.W.1,OLO.ELA,Elementary,Writing Argumentative,OLO.WA.K.2,Name the topic or the text when stating an opinion about it.,
K.W.2,OLO.ELA,Elementary,Writing Expository,OLO.WE.K.1,"Use a combination of drawing, dictating, and writing to compose expository texts about a topic.",
K.W.2,OLO.ELA,Elementary,Writing Expository,OLO.WE.K.2,Name the topic when writing about it.,
K.W.2,OLO.ELA,Elementary,Writing Expository,OLO.WE.K.3,"Use a combination of drawing, dictating, and writing to give information about the topic.",
K.W.3,OLO.ELA,Elementary,Writing Narrative,OLO.WN.K.1,"Use a combination of drawing, dictating, and writing to narrate a single event or several loosely linked events.",
K.W.3,OLO.ELA,Elementary,Writing Narrative,OLO.WN.K.2,"Use a combination of drawing, dictating, and writing to tell about the events in the order in which they occurred.",
K.W.3,OLO.ELA,Elementary,Writing Narrative,OLO.WN.K.3,"Use a combination of drawing, dictating, and writing to describe a personal experience.",
K.W.3,OLO.ELA,Elementary,Writing Narrative,OLO.WN.K.4,"Use a combination of drawing, dictating, and writing to describe the experience of a character.",
K.W.5,OLO.ELA,Elementary,Writing Process,OLO.WP.K.1,"With guidance and support from adults, respond to questions and suggestions from peers to strengthen writing.",
K.W.5,OLO.ELA,Elementary,Writing Process,OLO.WP.K.2,"With guidance and support from adults, add details as needed to strengthen writing.",
K.W.6,OLO.ELA,Elementary,Writing Process,OLO.WP.K.3,"With guidance and support from adults, explore a variety of digital tools to produce and publish writing.",
K.W.6,OLO.ELA,Elementary,Writing Process,OLO.WP.K.4,"With guidance and support from adults, explore a variety of digital tools to collaborate with peers.",
K.W.7,OLO.ELA,Elementary,Research,OLO.R.K.1,"Participate in shared research and writing projects (e.g., explore a number of books by a favorite author and express opinions about them).",
K.W.8,OLO.ELA,Elementary,Research,OLO.R.K.2,"With guidance and support from adults, recall information from experiences to answer a question.",
K.W.8,OLO.ELA,Elementary,Research,OLO.R.K.3,"With guidance and support from adults, gather information from provided sources to answer a question",
